ts,kph,gps,sats,mode,drive_seen,thr_pct,brk_pct,regen_pct,pwr_pct,vcmd,thr_v,brk_v,bus_v,supply_a,stator_a,temp_c,rps_avg,pro,foc,faults
1779240560.932,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240561.133,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240561.333,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240561.533,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240561.735,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240561.939,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240562.14,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240562.341,,0,0,NO DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1779240562.541,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240562.742,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240562.944,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.845,12.47,0.0,0.0,34.0,0.0,1,1,
1779240563.144,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.845,12.47,0.0,0.0,34.0,0.0,1,1,
1779240563.345,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240563.545,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240563.746,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240563.947,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240564.147,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240564.348,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240564.548,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240564.749,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240564.949,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
